n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 1
s[6] = 0
s[7] = 1
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 1
s[17] = 0
s[18] = 1
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 1
s[24] = 0
s[25] = 1
s[26] = 0
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 11 17 21 
He:4 6 8 20 24 26 
Po:3 5 7 9 13 15 19 23 25 27 
Pe:0 2 10 12 14 16 18 22 
2,3 ; 2,1 ; 2,7 ; 2,27 ; 2,0 ; 2,0 ; 
3,4 ; 3,2 ; 3,8 ; 3,28 ; 3,0 ; 3,0 ; 
4,3 ; 4,9 ; 4,29 ; 4,0 ; 4,0 ; 4,0 ; 
5,6 ; 5,10 ; 5,0 ; 5,30 ; 5,0 ; 5,0 ; 
6,7 ; 6,5 ; 6,11 ; 6,1 ; 6,31 ; 6,0 ; 
7,8 ; 7,6 ; 7,12 ; 7,2 ; 7,32 ; 7,0 ; 
8,9 ; 8,7 ; 8,13 ; 8,3 ; 8,33 ; 8,0 ; 
9,8 ; 9,14 ; 9,4 ; 9,34 ; 9,0 ; 9,0 ; 
10,11 ; 10,15 ; 10,5 ; 10,35 ; 10,0 ; 10,0 ; 
11,12 ; 11,10 ; 11,16 ; 11,6 ; 11,36 ; 11,0 ; 
12,13 ; 12,11 ; 12,17 ; 12,7 ; 12,37 ; 12,0 ; 
13,14 ; 13,12 ; 13,18 ; 13,8 ; 13,38 ; 13,0 ; 
14,13 ; 14,19 ; 14,9 ; 14,39 ; 14,0 ; 14,0 ; 
15,16 ; 15,20 ; 15,10 ; 15,40 ; 15,0 ; 15,0 ; 
16,17 ; 16,15 ; 16,21 ; 16,11 ; 16,41 ; 16,0 ; 
17,18 ; 17,16 ; 17,22 ; 17,12 ; 17,42 ; 17,0 ; 
18,19 ; 18,17 ; 18,23 ; 18,13 ; 18,43 ; 18,0 ; 
19,18 ; 19,24 ; 19,14 ; 19,44 ; 19,0 ; 19,0 ; 
20,21 ; 20,15 ; 20,45 ; 20,0 ; 20,0 ; 20,0 ; 
21,22 ; 21,20 ; 21,16 ; 21,46 ; 21,0 ; 21,0 ; 
22,23 ; 22,21 ; 22,17 ; 22,47 ; 22,0 ; 22,0 ; 
23,24 ; 23,22 ; 23,18 ; 23,48 ; 23,0 ; 23,0 ; 
24,23 ; 24,19 ; 24,49 ; 24,0 ; 24,0 ; 24,0 ; 
25,26 ; 25,30 ; 25,50 ; 25,0 ; 25,0 ; 25,0 ; 
26,27 ; 26,25 ; 26,31 ; 26,51 ; 26,1 ; 26,0 ; 
27,28 ; 27,26 ; 27,32 ; 27,52 ; 27,2 ; 27,0 ; 
28,29 ; 28,27 ; 28,33 ; 28,53 ; 28,3 ; 28,0 ; 
29,28 ; 29,34 ; 29,54 ; 29,4 ; 29,0 ; 29,0 ; 
30,31 ; 30,35 ; 30,25 ; 30,55 ; 30,5 ; 30,0 ; 
31,32 ; 31,30 ; 31,36 ; 31,26 ; 31,56 ; 31,6 ; 
32,33 ; 32,31 ; 32,37 ; 32,27 ; 32,57 ; 32,7 ; 
33,34 ; 33,32 ; 33,38 ; 33,28 ; 33,58 ; 33,8 ; 
34,33 ; 34,39 ; 34,29 ; 34,59 ; 34,9 ; 34,0 ; 
35,36 ; 35,40 ; 35,30 ; 35,60 ; 35,10 ; 35,0 ; 
36,37 ; 36,35 ; 36,41 ; 36,31 ; 36,61 ; 36,11 ; 
37,38 ; 37,36 ; 37,42 ; 37,32 ; 37,62 ; 37,12 ; 
38,39 ; 38,37 ; 38,43 ; 38,33 ; 38,63 ; 38,13 ; 
39,38 ; 39,44 ; 39,34 ; 39,64 ; 39,14 ; 39,0 ; 
40,41 ; 40,45 ; 40,35 ; 40,65 ; 40,15 ; 40,0 ; 
41,42 ; 41,40 ; 41,46 ; 41,36 ; 41,66 ; 41,16 ; 
42,43 ; 42,41 ; 42,47 ; 42,37 ; 42,67 ; 42,17 ; 
43,44 ; 43,42 ; 43,48 ; 43,38 ; 43,68 ; 43,18 ; 
44,43 ; 44,49 ; 44,39 ; 44,69 ; 44,19 ; 44,0 ; 
45,46 ; 45,40 ; 45,70 ; 45,20 ; 45,0 ; 45,0 ; 
46,47 ; 46,45 ; 46,41 ; 46,71 ; 46,21 ; 46,0 ; 
47,48 ; 47,46 ; 47,42 ; 47,72 ; 47,22 ; 47,0 ; 
48,49 ; 48,47 ; 48,43 ; 48,73 ; 48,23 ; 48,0 ; 
49,48 ; 49,44 ; 49,74 ; 49,24 ; 49,0 ; 49,0 ; 
50,51 ; 50,55 ; 50,75 ; 50,25 ; 50,0 ; 50,0 ; 
51,52 ; 51,50 ; 51,56 ; 51,76 ; 51,26 ; 51,0 ; 
52,53 ; 52,51 ; 52,57 ; 52,77 ; 52,27 ; 52,0 ; 
53,54 ; 53,52 ; 53,58 ; 53,78 ; 53,28 ; 53,0 ; 
54,53 ; 54,59 ; 54,79 ; 54,29 ; 54,0 ; 54,0 ; 
55,56 ; 55,60 ; 55,50 ; 55,80 ; 55,30 ; 55,0 ; 
56,57 ; 56,55 ; 56,61 ; 56,51 ; 56,81 ; 56,31 ; 
57,58 ; 57,56 ; 57,62 ; 57,52 ; 57,82 ; 57,32 ; 
58,59 ; 58,57 ; 58,63 ; 58,53 ; 58,83 ; 58,33 ; 
59,58 ; 59,64 ; 59,54 ; 59,84 ; 59,34 ; 59,0 ; 
60,61 ; 60,65 ; 60,55 ; 60,85 ; 60,35 ; 60,0 ; 
61,62 ; 61,60 ; 61,66 ; 61,56 ; 61,86 ; 61,36 ; 
62,63 ; 62,61 ; 62,67 ; 62,57 ; 62,87 ; 62,37 ; 
63,64 ; 63,62 ; 63,68 ; 63,58 ; 63,88 ; 63,38 ; 
64,63 ; 64,69 ; 64,59 ; 64,89 ; 64,39 ; 64,0 ; 
65,66 ; 65,70 ; 65,60 ; 65,90 ; 65,40 ; 65,0 ; 
66,67 ; 66,65 ; 66,71 ; 66,61 ; 66,91 ; 66,41 ; 
67,68 ; 67,66 ; 67,72 ; 67,62 ; 67,92 ; 67,42 ; 
68,69 ; 68,67 ; 68,73 ; 68,63 ; 68,93 ; 68,43 ; 
69,68 ; 69,74 ; 69,64 ; 69,94 ; 69,44 ; 69,0 ; 
70,71 ; 70,65 ; 70,95 ; 70,45 ; 70,0 ; 70,0 ; 
71,72 ; 71,70 ; 71,66 ; 71,96 ; 71,46 ; 71,0 ; 
72,73 ; 72,71 ; 72,67 ; 72,97 ; 72,47 ; 72,0 ; 
73,74 ; 73,72 ; 73,68 ; 73,98 ; 73,48 ; 73,0 ; 
74,73 ; 74,69 ; 74,99 ; 74,49 ; 74,0 ; 74,0 ; 
75,76 ; 75,80 ; 75,100 ; 75,50 ; 75,0 ; 75,0 ; 
76,77 ; 76,75 ; 76,81 ; 76,101 ; 76,51 ; 76,0 ; 
77,78 ; 77,76 ; 77,82 ; 77,102 ; 77,52 ; 77,0 ; 
78,79 ; 78,77 ; 78,83 ; 78,103 ; 78,53 ; 78,0 ; 
79,78 ; 79,84 ; 79,104 ; 79,54 ; 79,0 ; 79,0 ; 
80,81 ; 80,85 ; 80,75 ; 80,105 ; 80,55 ; 80,0 ; 
81,82 ; 81,80 ; 81,86 ; 81,76 ; 81,106 ; 81,56 ; 
82,83 ; 82,81 ; 82,87 ; 82,77 ; 82,107 ; 82,57 ; 
83,84 ; 83,82 ; 83,88 ; 83,78 ; 83,108 ; 83,58 ; 
84,83 ; 84,89 ; 84,79 ; 84,109 ; 84,59 ; 84,0 ; 
85,86 ; 85,90 ; 85,80 ; 85,110 ; 85,60 ; 85,0 ; 
86,87 ; 86,85 ; 86,91 ; 86,81 ; 86,111 ; 86,61 ; 
87,88 ; 87,86 ; 87,92 ; 87,82 ; 87,112 ; 87,62 ; 
88,89 ; 88,87 ; 88,93 ; 88,83 ; 88,113 ; 88,63 ; 
89,88 ; 89,94 ; 89,84 ; 89,114 ; 89,64 ; 89,0 ; 
90,91 ; 90,95 ; 90,85 ; 90,115 ; 90,65 ; 90,0 ; 
91,92 ; 91,90 ; 91,96 ; 91,86 ; 91,116 ; 91,66 ; 
92,93 ; 92,91 ; 92,97 ; 92,87 ; 92,117 ; 92,67 ; 
93,94 ; 93,92 ; 93,98 ; 93,88 ; 93,118 ; 93,68 ; 
94,93 ; 94,99 ; 94,89 ; 94,119 ; 94,69 ; 94,0 ; 
95,96 ; 95,90 ; 95,120 ; 95,70 ; 95,0 ; 95,0 ; 
96,97 ; 96,95 ; 96,91 ; 96,121 ; 96,71 ; 96,0 ; 
97,98 ; 97,96 ; 97,92 ; 97,122 ; 97,72 ; 97,0 ; 
98,99 ; 98,97 ; 98,93 ; 98,123 ; 98,73 ; 98,0 ; 
99,98 ; 99,94 ; 99,124 ; 99,74 ; 99,0 ; 99,0 ; 
100,101 ; 100,105 ; 100,75 ; 100,0 ; 100,0 ; 100,0 ; 
101,102 ; 101,100 ; 101,106 ; 101,76 ; 101,0 ; 101,0 ; 
102,103 ; 102,101 ; 102,107 ; 102,77 ; 102,0 ; 102,0 ; 
103,104 ; 103,102 ; 103,108 ; 103,78 ; 103,0 ; 103,0 ; 
104,103 ; 104,109 ; 104,79 ; 104,0 ; 104,0 ; 104,0 ; 
105,106 ; 105,110 ; 105,100 ; 105,80 ; 105,0 ; 105,0 ; 
106,107 ; 106,105 ; 106,111 ; 106,101 ; 106,81 ; 106,0 ; 
107,108 ; 107,106 ; 107,112 ; 107,102 ; 107,82 ; 107,0 ; 
108,109 ; 108,107 ; 108,113 ; 108,103 ; 108,83 ; 108,0 ; 
109,108 ; 109,114 ; 109,104 ; 109,84 ; 109,0 ; 109,0 ; 
110,111 ; 110,115 ; 110,105 ; 110,85 ; 110,0 ; 110,0 ; 
111,112 ; 111,110 ; 111,116 ; 111,106 ; 111,86 ; 111,0 ; 
112,113 ; 112,111 ; 112,117 ; 112,107 ; 112,87 ; 112,0 ; 
113,114 ; 113,112 ; 113,118 ; 113,108 ; 113,88 ; 113,0 ; 
114,113 ; 114,119 ; 114,109 ; 114,89 ; 114,0 ; 114,0 ; 
115,116 ; 115,120 ; 115,110 ; 115,90 ; 115,0 ; 115,0 ; 
116,117 ; 116,115 ; 116,121 ; 116,111 ; 116,91 ; 116,0 ; 
117,118 ; 117,116 ; 117,122 ; 117,112 ; 117,92 ; 117,0 ; 
118,119 ; 118,117 ; 118,123 ; 118,113 ; 118,93 ; 118,0 ; 
119,118 ; 119,124 ; 119,114 ; 119,94 ; 119,0 ; 119,0 ; 
120,121 ; 120,115 ; 120,95 ; 120,0 ; 120,0 ; 120,0 ; 
121,122 ; 121,120 ; 121,116 ; 121,96 ; 121,0 ; 121,0 ; 
122,123 ; 122,121 ; 122,117 ; 122,97 ; 122,0 ; 122,0 ; 
123,124 ; 123,122 ; 123,118 ; 123,98 ; 123,0 ; 123,0 ; 
124,123 ; 124,119 ; 124,99 ; 124,0 ; 124,0 ; 124,0 ; 
###########################################
int [][] neighbours = {
{1,5,25,0,0,0},
{2,0,6,26,0,0},
{3,1,7,27,0,0},
{4,2,8,28,0,0},
{3,9,29,0,0,0},
{6,10,0,30,0,0},
{7,5,11,1,31,0},
{8,6,12,2,32,0},
{9,7,13,3,33,0},
{8,14,4,34,0,0},
{11,15,5,35,0,0},
{12,10,16,6,36,0},
{13,11,17,7,37,0},
{14,12,18,8,38,0},
{13,19,9,39,0,0},
{16,20,10,40,0,0},
{17,15,21,11,41,0},
{18,16,22,12,42,0},
{19,17,23,13,43,0},
{18,24,14,44,0,0},
{21,15,45,0,0,0},
{22,20,16,46,0,0},
{23,21,17,47,0,0},
{24,22,18,48,0,0},
{23,19,49,0,0,0},
{26,30,50,0,0,0},
{27,25,31,51,1,0},
{28,26,32,52,2,0},
{29,27,33,53,3,0},
{28,34,54,4,0,0},
{31,35,25,55,5,0},
{32,30,36,26,56,6},
{33,31,37,27,57,7},
{34,32,38,28,58,8},
{33,39,29,59,9,0},
{36,40,30,60,10,0},
{37,35,41,31,61,11},
{38,36,42,32,62,12},
{39,37,43,33,63,13},
{38,44,34,64,14,0},
{41,45,35,65,15,0},
{42,40,46,36,66,16},
{43,41,47,37,67,17},
{44,42,48,38,68,18},
{43,49,39,69,19,0},
{46,40,70,20,0,0},
{47,45,41,71,21,0},
{48,46,42,72,22,0},
{49,47,43,73,23,0},
{48,44,74,24,0,0},
{51,55,75,25,0,0},
{52,50,56,76,26,0},
{53,51,57,77,27,0},
{54,52,58,78,28,0},
{53,59,79,29,0,0},
{56,60,50,80,30,0},
{57,55,61,51,81,31},
{58,56,62,52,82,32},
{59,57,63,53,83,33},
{58,64,54,84,34,0},
{61,65,55,85,35,0},
{62,60,66,56,86,36},
{63,61,67,57,87,37},
{64,62,68,58,88,38},
{63,69,59,89,39,0},
{66,70,60,90,40,0},
{67,65,71,61,91,41},
{68,66,72,62,92,42},
{69,67,73,63,93,43},
{68,74,64,94,44,0},
{71,65,95,45,0,0},
{72,70,66,96,46,0},
{73,71,67,97,47,0},
{74,72,68,98,48,0},
{73,69,99,49,0,0},
{76,80,100,50,0,0},
{77,75,81,101,51,0},
{78,76,82,102,52,0},
{79,77,83,103,53,0},
{78,84,104,54,0,0},
{81,85,75,105,55,0},
{82,80,86,76,106,56},
{83,81,87,77,107,57},
{84,82,88,78,108,58},
{83,89,79,109,59,0},
{86,90,80,110,60,0},
{87,85,91,81,111,61},
{88,86,92,82,112,62},
{89,87,93,83,113,63},
{88,94,84,114,64,0},
{91,95,85,115,65,0},
{92,90,96,86,116,66},
{93,91,97,87,117,67},
{94,92,98,88,118,68},
{93,99,89,119,69,0},
{96,90,120,70,0,0},
{97,95,91,121,71,0},
{98,96,92,122,72,0},
{99,97,93,123,73,0},
{98,94,124,74,0,0},
{101,105,75,0,0,0},
{102,100,106,76,0,0},
{103,101,107,77,0,0},
{104,102,108,78,0,0},
{103,109,79,0,0,0},
{106,110,100,80,0,0},
{107,105,111,101,81,0},
{108,106,112,102,82,0},
{109,107,113,103,83,0},
{108,114,104,84,0,0},
{111,115,105,85,0,0},
{112,110,116,106,86,0},
{113,111,117,107,87,0},
{114,112,118,108,88,0},
{113,119,109,89,0,0},
{116,120,110,90,0,0},
{117,115,121,111,91,0},
{118,116,122,112,92,0},
{119,117,123,113,93,0},
{118,124,114,94,0,0},
{121,115,95,0,0,0},
{122,120,116,96,0,0},
{123,121,117,97,0,0},
{124,122,118,98,0,0},
{123,119,99,0,0,0}
};
int [] neighboursSize = {
3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3};
###########################################
OpenJDK 64-Bit Server VM warning: You have loaded library /home/users/leandro/ILOG/CPLEX_Studio125/cplex/bin/x86-64_sles10_4.1/libcplex125.so which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
Tried aggregator 1 time.
Presolve time = 0.02 sec. (23.96 ticks)
Probing time = 0.01 sec. (7.51 ticks)
Tried aggregator 1 time.
Presolve time = 0.02 sec. (24.00 ticks)
Probing time = 0.02 sec. (7.51 ticks)
Clique table members: 67273.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1.10 sec. (1055.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       21.3684  2885                     21.3684        8         
*     0+    0                            3.0000       21.3684        8  612.28%
      0     2       21.3684   923        3.0000       21.3684        8  612.28%
Elapsed time = 23.58 sec. (26448.37 ticks, tree = 0.01 MB, solutions = 1)
      1     3       21.3684  1777        3.0000       21.3684    41406  612.28%
      2     4       17.8889  1541        3.0000       21.3684    80025  612.28%
      3     5       21.3684  1615        3.0000       21.3684    98464  612.28%
*     4+    4                            4.0000       21.3684   114106  434.21%
      4     6       17.8889  1624        4.0000       21.3684   114106  434.21%
*     5+    5                            5.0000       21.3684   128382  327.37%
      6     8       17.8889  1681        5.0000       21.3684   129908  327.37%
      8    10       15.1176   943        5.0000       21.3684   148481  327.37%
      9    11       21.0968  1283        5.0000       21.3684   172900  327.37%
*    12+   12                            7.0000       21.3684   186747  205.26%
*    13+   13                            8.0000       21.3684   216979  167.11%
*    13+   13                           10.0000       21.3684   216979  113.68%
     13    15       14.2886  1228       10.0000       21.3684   216979  113.68%
     14    16       17.8889  1503       10.0000       21.3684   235947  113.68%
     16    18       13.9655   931       10.0000       21.3684   253656  113.68%
Elapsed time = 82.36 sec. (98871.89 ticks, tree = 0.01 MB, solutions = 3)
     19    21       13.0000   376       10.0000       21.3684   266454  113.68%
     22    24       14.2886  1137       10.0000       21.3684   282614  113.68%
*    23+   23                           13.0000       21.3684   299303   64.37%
     30    30       14.0000  1117       13.0000       21.3684   358007   64.37%
     38    38       16.3256  1437       13.0000       21.3684   408449   64.37%
     94    28       21.0323  1338       13.0000       21.3684   504695   64.37%
    102    34       20.6452  1261       13.0000       21.3684   595596   64.37%
    125    50       14.1163  1127       13.0000       21.3684   710499   64.37%
    134    53       14.0000   437       13.0000       21.3684   775848   64.37%
*   166+   64                           14.0000       21.3684   834152   52.63%
    224    47       16.3256  1322       14.0000       21.3684   933914   52.63%
    240    57       19.9344  1346       14.0000       21.3684  1076186   52.63%
Elapsed time = 190.87 sec. (151554.85 ticks, tree = 0.13 MB, solutions = 9)
    242    57        cutoff             14.0000       21.3684  1102850   52.63%
    256    67       16.3256  1225       14.0000       21.3684  1169019   52.63%
    374   113       20.2581  1518       14.0000       21.3684  1477853   52.63%
    376   113        cutoff             14.0000       21.3684  1505863   52.63%
    382   117       16.3256  1182       14.0000       21.3684  1579477   52.63%
    384   117       17.1250  1595       14.0000       21.3684  1615006   52.63%
    390   119       20.0645  1500       14.0000       21.3684  1676082   52.63%
    392   119        cutoff             14.0000       21.3684  1714030   52.63%
    461   156       16.3256  1246       14.0000       21.3684  2052024   52.63%
    463   158       16.8261  1707       14.0000       21.3684  2057482   52.63%
Elapsed time = 284.98 sec. (201118.84 ticks, tree = 0.56 MB, solutions = 10)
    471   162        cutoff             14.0000       21.3684  2105368   52.63%
    484   169       19.6774  1545       14.0000       21.3684  2235029   52.63%
    687   306       16.3256  1321       14.0000       21.3684  2550732   52.63%
    689   306       16.6667  1384       14.0000       21.3684  2571597   52.63%
    695   310       19.4839  1435       14.0000       21.3684  2594399   52.63%
    703   318       16.3256  1297       14.0000       21.3684  2613898   52.63%
    821   376       19.2903  1556       14.0000       21.3684  2802103   52.63%
    824   379       17.6872  1295       14.0000       21.3684  2820587   52.63%
    829   384       16.3256  1174       14.0000       21.3684  2850302   52.63%
    845   391       16.3256  1244       14.0000       21.3684  2883655   52.63%
Elapsed time = 387.10 sec. (250543.05 ticks, tree = 4.85 MB, solutions = 10)
    861   401       16.3256  1352       14.0000       21.3684  2917627   52.63%
    877   409       16.1429  1139       14.0000       21.3684  2966342   52.63%
    885   415       19.0968  1616       14.0000       21.3684  2977934   52.63%
    901   421       16.1429  1280       14.0000       21.3684  3004086   52.63%
    933   439       16.1429  1237       14.0000       21.3684  3070833   52.63%
   1216   636        cutoff             14.0000       19.7705  3429708   41.22%
   1224   642       17.7736  1493       14.0000       19.7705  3440746   41.22%
   1232   650       15.9231  1235       14.0000       19.7705  3467686   41.22%
   1746  1039       15.9231  1550       14.0000       19.7705  4007148   41.22%
   1754  1041        cutoff             14.0000       19.7705  4030016   41.22%
Elapsed time = 543.45 sec. (315851.33 ticks, tree = 14.88 MB, solutions = 10)
   1778  1057        cutoff             14.0000       19.7705  4063136   41.22%
   1794  1067        cutoff             14.0000       19.7705  4084898   41.22%
   1826  1093        cutoff             14.0000       19.7705  4128879   41.22%
   1842  1103        cutoff             14.0000       19.7705  4148651   41.22%
   1866  1121        cutoff             14.0000       19.7705  4177458   41.22%
   1890  1135        cutoff             14.0000       19.7705  4217467   41.22%
   1906  1143        cutoff             14.0000       19.7705  4243826   41.22%
   1930  1159        cutoff             14.0000       19.7705  4273706   41.22%
   1954  1177        cutoff             14.0000       19.7705  4300726   41.22%
